"","x"
"650",1
"651",0
"652",0
"653",1
"654",0
"655",0
"656",1
"657",1
"658",0
"659",0
"660",0
"661",0.999971410760769
"662",0
"663",1
"664",0
"665",0
"666",1
"667",0
"668",1
"669",0
"670",1
"671",1
"672",1
"673",0
"674",1
"675",0
"676",0
"677",0
"678",1
"679",0
"680",0
"681",0
"682",0
"683",0.00169386317446496
"684",0
"685",0
"686",1
"687",1
"688",1
"689",0
"690",1
"691",1
"692",0
"693",0
"694",1
"695",1
"696",0
"697",0
"698",0
"699",1
"700",0
"701",0
"702",1
"703",1
"704",0
"705",0
"706",0
"707",0
"708",0
"709",0
"710",0
"711",0
"712",1
"713",1
"714",0
"715",1
"716",0
"717",0
"718",1
"719",1
"720",1
"721",1
"722",0
"723",0
"724",0
"725",0.95294810467707
"726",0
"727",1
"728",0
"729",1
"730",1
"731",1
"732",0
"733",0
"734",0
"735",1
"736",0
"737",1
"738",1
"739",1.48678847011752e-11
"740",0
"741",0
"742",0
"743",0
"744",0
"745",0
"746",1
"747",1
"748",0
"749",0
"750",1
"751",1
"752",1
"753",0
"754",1
"755",0
"756",0
"757",1
"758",1
"759",0
"760",0
"761",0
"762",0
"763",1
"764",0
"765",0
"766",1
"767",0
"768",1
"769",0
"770",0
"771",1
"772",0
"773",0
"774",0
"775",1
"776",1
"777",1
"778",1
"779",1
"780",0
"781",1
"782",1
"783",1
"784",1
"785",1
"786",0
"787",1
"788",0
"789",0
"790",0
"791",0
"792",0
"793",0
"794",1
"795",1
"796",0
"797",1
"798",0
"799",0
"800",0
"801",1
"802",1
"803",0
"804",0
"805",0
"806",0
"807",0
"808",0
"809",1
"810",1
"811",0
"812",0
"813",0
"814",0
"815",0
"816",0
"817",1
"818",0
"819",0
"820",0
"821",0
"822",0
"823",0
"824",0
"825",0
"826",0
"827",1
"828",0
"829",1
"830",1
"831",0
"832",1
"833",1
"834",1
"835",1
"836",0.999999999977965
"837",1
"838",0
"839",1
"840",1
"841",0.99999999874132
"842",1
"843",1
"844",1
"845",0
"846",1
"847",1
"848",1
"849",0
"850",1
"851",0
"852",0
"853",1
"854",0
"855",1
"856",1
"857",1
"858",0
"859",1
"860",1
"861",1
"862",1
"863",1
"864",7.13647263580475e-05
"865",0
"866",1
"867",0
"868",0
"869",0
"870",1
"871",0.99999999999996
"872",1
"873",0
"874",0
"875",0
"876",0
"877",1
"878",0.999999999999994
"879",1
"880",2.33971526175658e-06
"881",0
"882",1
"883",0
"884",0
"885",0
"886",1
"887",0
"888",1
"889",0
"890",0
"891",1
"892",1
"893",0
"894",0
"895",0
"896",0
"897",1
"898",1
"899",0
"900",1
"901",0
"902",1
"903",1
"904",0
"905",1
"906",0
"907",0
"908",1
"909",1
"910",1
"911",1
"912",0
"913",1
"914",1
"915",1
"916",0
"917",0
"918",0
"919",0
"920",0
"921",0
"922",0
"923",0
"924",0
"925",1
"926",0
"927",1
"928",1
"929",0
"930",0
"931",0
"932",1
"933",1
"934",0
"935",1
"936",1
"937",0
"938",1
"939",0
"940",1
"941",0
"942",0
"943",1
"944",0
"945",1
"946",1
"947",1
"948",0
"949",0
"950",0
"951",0
"952",0
"953",1
"954",1
"955",0
"956",0
"957",1
"958",0
"959",1
"960",1
"961",0
"962",1
"963",1
"964",0
"965",1
"966",0
"967",0
"968",0
"969",1
"970",0
"971",1
"972",0
"973",1
"974",1
"975",1
"976",0
"977",0
"978",0
"979",0
"980",1
"981",1
"982",1
"983",1
"984",0
"985",0
"986",1.11362030708051e-11
"987",1
"988",0
"989",0
"990",1
"991",1
"992",0
"993",1
"994",0
"995",1
"996",0
"997",0
"998",0
"999",1
"1000",1
"1001",0
"1002",0
"1003",1
"1004",0
"1005",0
"1006",1
"1007",1
"1008",1
"1009",0
"1010",0
"1011",0
"1012",1
"1013",0
"1014",1
"1015",0
"1016",1
"1017",0
"1018",1
"1019",1
"1020",1
"1021",0.99999994612837
"1022",0
"1023",0
"1024",1
"1025",1
"1026",0
"1027",1
"1028",0
"1029",0
"1030",0
"1031",1
"1032",0
"1033",0
"1034",0
"1035",1
"1036",1
"1037",0
"1038",1
"1039",0
"1040",0
"1041",1
"1042",1
"1043",0
"1044",0
"1045",0
"1046",0
"1047",0
"1048",0
"1049",0
"1050",1
"1051",0
"1052",0
"1053",0
"1054",0
"1055",1
"1056",0
"1057",1
"1058",1
"1059",0
"1060",0
"1061",1
"1062",1
"1063",1
"1064",0
"1065",0
"1066",0
"1067",1
"1068",1
"1069",1
"1070",1
"1071",1
"1072",1
"1073",1
"1074",0
"1075",0
"1076",1
"1077",0
"1078",1
"1079",0
"1080",0
"1081",1
"1082",0
"1083",1
"1084",0
"1085",0
"1086",4.44089209850063e-15
"1087",0
"1088",1
"1089",1
"1090",0
"1091",0
"1092",1
"1093",0
"1094",1
"1095",1
"1096",1
"1097",1
"1098",0
"1099",0
"1100",1
"1101",0
"1102",1
"1103",1
"1104",1
"1105",1
"1106",0
"1107",0
"1108",0
"1109",1
"1110",1
"1111",1
"1112",1
"1113",0
"1114",1
"1115",1
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",1
"1122",0
"1123",1
"1124",0.739540281693146
"1125",1
"1126",0
"1127",0
"1128",1
"1129",0
"1130",1
"1131",0
"1132",1
"1133",1
"1134",0
"1135",0
"1136",1
"1137",0
"1138",1
"1139",0
"1140",0
"1141",0
"1142",1
"1143",1
"1144",0
"1145",0
"1146",1
"1147",1
"1148",1
"1149",1
"1150",0
"1151",0
"1152",1
"1153",1
"1154",1
"1155",1
"1156",0
"1157",0
"1158",1
"1159",0
"1160",1
"1161",1
"1162",1
"1163",0
"1164",0
"1165",0
"1166",1
"1167",0
"1168",0
"1169",1
"1170",0
"1171",1
"1172",1
"1173",1
"1174",1
"1175",1
"1176",0
"1177",1
"1178",1
"1179",0
"1180",0
"1181",0
"1182",1
"1183",1
"1184",1
"1185",0
"1186",1
"1187",0
"1188",0
"1189",1
"1190",0
"1191",1
"1192",0
"1193",1
"1194",1
"1195",0
"1196",1
"1197",1
"1198",1
"1199",1
"1200",0
"1201",0
"1202",0
"1203",1
"1204",0
"1205",1
"1206",0
"1207",1
"1208",0
"1209",0
"1210",1
"1211",0
"1212",1
"1213",0
"1214",0
"1215",0
"1216",0
"1217",1
"1218",0
"1219",1
"1220",1
"1221",0
"1222",1
"1223",1
"1224",0
"1225",0
"1226",0
"1227",0
"1228",1
"1229",0
"1230",0
"1231",0
"1232",1
"1233",1
"1234",0
"1235",0
"1236",1
"1237",0
"1238",1
"1239",1
"1240",0
"1241",1
"1242",1
"1243",0
"1244",0
"1245",0
"1246",0
"1247",1
"1248",1
"1249",0
"1250",1
"1251",1
"1252",1
"1253",1
"1254",0
"1255",0
"1256",0
"1257",1
"1258",1
"1259",1
"1260",1
"1261",1
"1262",1
"1263",0
"1264",1
"1265",1
"1266",1
"1267",1
"1268",0
"1269",1
"1270",1
"1271",1
"1272",0
"1273",0
"1274",1
"1275",1
"1276",0
"1277",0
"1278",1
"1279",1
"1280",0
"1281",0
"1282",1
"1283",0
"1284",1
"1285",0
"1286",1
"1287",0
"1288",1
"1289",0
"1290",1
"1291",0
"1292",0
"1293",0
"1294",1
"1295",0.999999999999997
"1296",1
"1297",1
"1298",0
"1299",0
"1300",0
"1301",0
"1302",0.99999866087595
"1303",0
"1304",0
"1305",1
"1306",0
"1307",0
"1308",1
"1309",0
"1310",1
"1311",0
"1312",0
"1313",0
"1314",0
"1315",0
"1316",0
"1317",0
"1318",1
"1319",1
"1320",1
"1321",0
"1322",1
"1323",1
"1324",0
"1325",1
"1326",0
"1327",1
"1328",1
"1329",1
"1330",0
"1331",0
"1332",1
"1333",0
"1334",1
"1335",0
"1336",0
"1337",0
"1338",1
"1339",0
"1340",1
"1341",0
"1342",1
"1343",0
"1344",0
"1345",1
"1346",1
"1347",1
"1348",1
"1349",0
"1350",1
"1351",1
"1352",9.85499681860347e-10
"1353",1
"1354",1
"1355",1
"1356",0
"1357",0
"1358",1
"1359",1
"1360",0
"1361",0
"1362",1
"1363",1
"1364",1
"1365",0
"1366",1
"1367",0
"1368",0
"1369",1
"1370",1
"1371",0
"1372",0
"1373",0
"1374",1
"1375",0
"1376",0
"1377",1
"1378",1
"1379",0
"1380",1
"1381",1
"1382",1
"1383",1
"1384",0
"1385",1
"1386",1
"1387",0
"1388",0
"1389",0
"1390",1
"1391",0
"1392",1
"1393",1
"1394",0
"1395",1
"1396",1
"1397",0
"1398",1
"1399",1
"1400",0
"1401",1
"1402",1
"1403",0
"1404",0
"1405",0
"1406",0
"1407",0
"1408",1
"1409",0
"1410",0
"1411",1
"1412",1
"1413",1
"1414",0
"1415",1
"1416",0
"1417",1
"1418",1
"1419",0
"1420",1
"1421",1
"1422",0
"1423",1
"1424",0.999999999563002
"1425",0
"1426",1
"1427",0
"1428",0.999999999999984
"1429",0.999807811506263
"1430",0
"1431",0
"1432",0
"1433",1
"1434",1
"1435",1
"1436",1
"1437",1
"1438",0
"1439",1
"1440",0
"1441",0
"1442",1
"1443",1
"1444",0
"1445",1
"1446",1
"1447",1
"1448",1
"1449",0
"1450",1
"1451",1
"1452",1
"1453",0
"1454",0
"1455",0
"1456",1
"1457",1
"1458",0
"1459",0
"1460",1
"1461",0.999999999973558
"1462",1
"1463",1
"1464",0
"1465",1
"1466",1
"1467",1
"1468",1
"1469",1
"1470",1
"1471",1
"1472",0
"1473",2.8410793384559e-08
"1474",1
"1475",0
"1476",0
"1477",0
"1478",0
"1479",0
"1480",1
"1481",1
"1482",0
"1483",0
"1484",0
"1485",1
"1486",0
"1487",0
"1488",1
"1489",0
"1490",0
"1491",1
"1492",0
"1493",0
"1494",0
"1495",0
"1496",1
"1497",0
"1498",1
"1499",1
"1500",0
"1501",0
"1502",1
"1503",0
"1504",1
"1505",1
"1506",1
"1507",1
"1508",0
"1509",0
"1510",1
"1511",0
"1512",1.04805053524615e-13
"1513",1
"1514",0
"1515",1
"1516",1
"1517",0
"1518",1
"1519",1
"1520",1
"1521",0
"1522",0
"1523",1
"1524",0
"1525",1
"1526",1
"1527",0
"1528",1
"1529",1
"1530",1
"1531",0
"1532",0
"1533",1
"1534",1
"1535",1
"1536",1
"1537",0
"1538",0
"1539",1
"1540",0
"1541",0
"1542",0
"1543",0
"1544",0
"1545",0
"1546",0
"1547",0
"1548",1
"1549",1
"1550",0
"1551",0
"1552",1
"1553",1
"1554",1
"1555",1
"1556",1
"1557",0
"1558",1
"1559",0
"1560",1
"1561",0
"1562",1
"1563",0
"1564",1
"1565",1
"1566",1
"1567",0
"1568",0
"1569",0
"1570",1
"1571",1
"1572",0
"1573",1
"1574",0
"1575",1
"1576",0
"1577",0
"1578",0
"1579",1
"1580",1
"1581",1
"1582",1
"1583",1
"1584",3.65410102176611e-09
"1585",0
"1586",1
"1587",1
"1588",1
"1589",0
"1590",1
"1591",0
"1592",1
"1593",1
"1594",0
"1595",0
"1596",0
"1597",1
"1598",1
"1599",1
"1600",0
"1601",0
"1602",1
"1603",1
"1604",0
"1605",0
"1606",1
"1607",0
"1608",1
"1609",1
"1610",1
"1611",0
"1612",1
"1613",0
"1614",1
"1615",0
"1616",1
"1617",0
"1618",1
"1619",1
"1620",0
"1621",0
"1622",1
"1623",1
"1624",0
"1625",0
"1626",0
"1627",0
"1628",1
"1629",1
"1630",1
"1631",0
"1632",1
"1633",0
"1634",0
"1635",0
"1636",1
"1637",0
"1638",1
"1639",0
"1640",1
"1641",0
"1642",1
"1643",0
"1644",1
"1645",0
"1646",0
"1647",0
"1648",0
"1649",0
"1650",0
"1651",1
"1652",0
"1653",0
"1654",1
"1655",1
"1656",0.99815008964836
"1657",1
"1658",1
"1659",0
"1660",0
"1661",2.62047272769905e-10
"1662",1
"1663",1
"1664",0
"1665",1
"1666",1
"1667",0
"1668",0
"1669",1
"1670",0
"1671",0
"1672",1
"1673",0
"1674",0
"1675",0
"1676",1
"1677",0
"1678",0
"1679",1
"1680",0
"1681",0
"1682",0
"1683",0
"1684",1
"1685",0
"1686",0
"1687",0
"1688",1
"1689",1
"1690",1
"1691",0
"1692",1
"1693",0
"1694",1
"1695",1
"1696",1
"1697",1
"1698",0
"1699",1
"1700",0
"1701",1
"1702",1
"1703",0
"1704",0
"1705",1
"1706",1
"1707",0
"1708",0
"1709",1
"1710",1
"1711",0
"1712",1
"1713",0
"1714",1
"1715",1
"1716",1
"1717",1
"1718",0
"1719",1
"1720",1
"1721",1
"1722",1
"1723",1
"1724",0
"1725",0
"1726",0
"1727",1
"1728",1
"1729",1
"1730",0
"1731",0
"1732",0
"1733",0
"1734",0
"1735",1
"1736",1
"1737",0
"1738",0
"1739",0.999984802249363
"1740",0
"1741",0
"1742",1
"1743",1
"1744",0
"1745",1
"1746",0
"1747",0
"1748",1
"1749",0
"1750",1
"1751",1
"1752",0
"1753",0
"1754",0
"1755",0
"1756",1
"1757",0
"1758",0
"1759",0
"1760",0
"1761",1
"1762",0
"1763",1
"1764",0
"1765",1
"1766",1
"1767",1
"1768",0
"1769",0
"1770",1
"1771",0
"1772",1
"1773",0
"1774",0
"1775",0
"1776",1
"1777",0
"1778",1
"1779",1
"1780",0
"1781",0
"1782",1
"1783",0
"1784",1
"1785",1
"1786",1
"1787",1
"1788",0
"1789",0
"1790",1
"1791",1
"1792",0
"1793",0
"1794",1
"1795",0
"1796",1
"1797",0
"1798",0
"1799",1
"1800",0
"1801",0
"1802",0
"1803",0
"1804",1
"1805",1
"1806",0
"1807",0.445714505022002
"1808",0
"1809",0
"1810",1
"1811",1
"1812",0
"1813",0
"1814",1
"1815",1
"1816",1
"1817",1
"1818",1
"1819",0
"1820",0
"1821",0
"1822",1
"1823",0
"1824",0
"1825",1
"1826",0
"1827",0
"1828",0
"1829",1
"1830",1
"1831",1
"1832",0
"1833",1
"1834",1
"1835",0
"1836",0
"1837",1
"1838",0
"1839",1
"1840",1
"1841",1
"1842",0
"1843",0
"1844",1.46549439250521e-14
"1845",0
"1846",0
"1847",0
"1848",1
"1849",0
"1850",0
"1851",1
"1852",0
"1853",0
"1854",0
"1855",0
"1856",1
"1857",0
"1858",1
"1859",1
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",0
"1866",1
"1867",1
"1868",1
"1869",0
"1870",1
"1871",1
"1872",0.999999976587472
"1873",0
"1874",1
"1875",1
"1876",1
"1877",0
"1878",1
"1879",1
"1880",1
"1881",0
"1882",1
"1883",0
"1884",0
"1885",1
"1886",1
"1887",0
"1888",0
"1889",1
"1890",0
"1891",0
"1892",0
"1893",1
"1894",1
"1895",0
"1896",0
"1897",1
"1898",0
"1899",0
"1900",1
"1901",1
"1902",1
"1903",1
"1904",0
"1905",6.29675847019229e-08
"1906",0
"1907",1
"1908",0
"1909",1
"1910",0
"1911",0
"1912",0
"1913",0
"1914",0
"1915",1
"1916",1
"1917",1
"1918",1
"1919",0
"1920",0
"1921",0
"1922",1
"1923",0
"1924",1
"1925",1
"1926",1
"1927",1
"1928",0
"1929",0
"1930",1
"1931",0
"1932",1
"1933",1
"1934",0
"1935",1
"1936",0
"1937",0
"1938",1
"1939",1
"1940",0
"1941",2.40252262528884e-13
"1942",0
"1943",0
"1944",1
"1945",1
"1946",1
"1947",0
"1948",1
"1949",1
"1950",0
"1951",0
"1952",1
"1953",1
"1954",0
"1955",0
"1956",1
"1957",0
"1958",1
"1959",1
"1960",0
"1961",0
"1962",1
"1963",0
"1964",1
"1965",1
"1966",1
"1967",0
"1968",1
"1969",1
"1970",0
"1971",1
"1972",0
"1973",0
"1974",0
"1975",1
"1976",1
"1977",0
"1978",1
"1979",1
"1980",1
"1981",1
"1982",1
"1983",0
"1984",0
"1985",1
"1986",0
"1987",0
"1988",0
"1989",0
"1990",1
"1991",1
"1992",0
"1993",0
"1994",0
"1995",1
"1996",1
"1997",0
"1998",1
"1999",1
"2000",1
"2001",0
"2002",1
"2003",0
"2004",0
"2005",0
"2006",0
"2007",0
"2008",1
"2009",0
"2010",0
"2011",0
"2012",1
"2013",1
"2014",0
"2015",0
"2016",1
"2017",0
"2018",1.07580611086178e-12
"2019",2.11410197903383e-07
"2020",1
"2021",0
"2022",1
"2023",0
"2024",0
"2025",1
"2026",1
"2027",0
"2028",1
"2029",1
"2030",0
"2031",0
"2032",1
"2033",1
"2034",1
"2035",1
"2036",0
"2037",1
"2038",0
"2039",1
"2040",0
"2041",0
"2042",0
"2043",0.000291341622109531
"2044",1
"2045",1
"2046",1
"2047",1
"2048",0
"2049",0.999999999999931
"2050",0
"2051",1
"2052",0
"2053",0
"2054",0
"2055",1
"2056",1
"2057",0
"2058",1
"2059",1
"2060",1
"2061",0
"2062",0
"2063",0
"2064",1
"2065",1
"2066",1
"2067",1
"2068",1
"2069",0
"2070",0
"2071",1
"2072",0.999999999999994
"2073",0
"2074",0
"2075",1
"2076",0
"2077",1
"2078",0
"2079",0
"2080",0
"2081",0
"2082",1
"2083",0
"2084",1
"2085",0
"2086",1
"2087",0
"2088",0
"2089",0
"2090",0
"2091",0
"2092",0
"2093",0
"2094",0
"2095",0
"2096",0
"2097",1
"2098",1
"2099",1
"2100",0
"2101",1
"2102",0
"2103",0
"2104",1
"2105",0
"2106",0
"2107",1
"2108",1
"2109",0
"2110",1
"2111",0
"2112",1
"2113",1
"2114",1
"2115",0
"2116",0
"2117",0
"2118",1
"2119",0
"2120",0
"2121",1
"2122",0
"2123",1
"2124",0
"2125",0
"2126",0
"2127",1
"2128",0.502218522442805
"2129",1
"2130",1
"2131",1
"2132",0
"2133",0
"2134",0
"2135",1
"2136",0
"2137",1
"2138",0
"2139",1
"2140",0
"2141",1
"2142",0
"2143",0
"2144",0
"2145",0
"2146",1
"2147",0
"2148",2.22044604925031e-16
"2149",1
"2150",0
"2151",0
"2152",0
"2153",0
"2154",0
"2155",0
"2156",0
"2157",1
"2158",0
"2159",0
"2160",0.000195162310584918
"2161",0
"2162",1
"2163",1
"2164",0
"2165",0
"2166",1
"2167",1
"2168",0
"2169",1
"2170",1
"2171",0
"2172",0
"2173",0
"2174",1
"2175",1
"2176",0
"2177",0
"2178",0
"2179",4.30889651670263e-06
"2180",0
"2181",1
"2182",0
"2183",1
"2184",0
"2185",1
"2186",0
"2187",0
"2188",0
"2189",1
"2190",0
"2191",1
"2192",1
"2193",0
"2194",1
"2195",1
"2196",0
"2197",0
"2198",0
"2199",0.999997425030063
"2200",0
"2201",1
"2202",1
"2203",1
"2204",0
"2205",0
"2206",0
"2207",0
"2208",0
"2209",1
"2210",0
"2211",0
"2212",0
"2213",1
"2214",1
"2215",0
"2216",0
"2217",1
"2218",1
"2219",0
"2220",1
"2221",0
"2222",0
"2223",0
"2224",1
"2225",1
"2226",1
"2227",1
"2228",1
"2229",0.999999856002552
"2230",0
"2231",0
"2232",0
"2233",0
"2234",0
"2235",1
"2236",1
"2237",0
"2238",1
"2239",0
"2240",0
"2241",0
"2242",0
"2243",1
"2244",1
"2245",1
"2246",1
"2247",0
"2248",1
"2249",1
"2250",0
"2251",0
"2252",1
"2253",1
"2254",1
"2255",0
"2256",1
"2257",0
"2258",1
"2259",0
"2260",0
"2261",1
"2262",1
"2263",0
"2264",0
"2265",1
"2266",1
"2267",0
"2268",0
"2269",0
"2270",0
"2271",0
"2272",1
"2273",1
"2274",0
"2275",0
"2276",0
"2277",1
"2278",1
"2279",0
"2280",1
"2281",0
"2282",0
"2283",0.999999999999985
"2284",1
"2285",0
"2286",1
"2287",1
"2288",1
"2289",0
"2290",0
"2291",1
"2292",0
"2293",0
"2294",7.69944774603459e-10
"2295",1
"2296",0.999999999990221
"2297",1
"2298",1
"2299",1
"2300",1
"2301",0
"2302",1
"2303",1
"2304",0.999999996815176
"2305",0
"2306",0
"2307",0
"2308",0.0260616468290864
"2309",1
"2310",1
"2311",0
"2312",0
"2313",1
"2314",1
"2315",1
"2316",0
"2317",0
"2318",0
"2319",1
"2320",0
"2321",0
"2322",0
"2323",1
"2324",1
"2325",0
"2326",0
"2327",1
"2328",1
"2329",1
"2330",1
"2331",1
"2332",0
"2333",0.999875341186423
"2334",1
"2335",1
"2336",1
"2337",1
"2338",1
"2339",0
"2340",1
"2341",0
"2342",0
"2343",1
"2344",0
"2345",1
"2346",0
"2347",1
"2348",0
"2349",0
"2350",1
"2351",0
"2352",1
"2353",0
"2354",1
"2355",0
"2356",0
"2357",1
"2358",1
"2359",1
"2360",0
"2361",1
"2362",0
"2363",1
"2364",0
"2365",1
"2366",1
"2367",1
"2368",0
"2369",0
"2370",1
"2371",0
"2372",0
"2373",0
"2374",0.999999984702384
"2375",1
"2376",1
"2377",0
"2378",0
"2379",0
"2380",0
"2381",1
"2382",1
"2383",1
"2384",1
"2385",1.4210854715202e-14
"2386",0
"2387",1
"2388",0
"2389",1
"2390",1
"2391",0
"2392",1
"2393",3.98281527758115e-08
"2394",1
"2395",0
"2396",1
"2397",0
"2398",1
"2399",1
"2400",0
"2401",0
"2402",1
"2403",0
"2404",0
"2405",1
"2406",0
"2407",0
"2408",0
"2409",1
"2410",0
"2411",1
"2412",1
"2413",0
